Zip,YEAR,STATUS,NUMBER
92121,2010,Above Poverty,3645
92121,2010,Below Poverty,608
92122,2010,Total,43350
92122,2010,Above Poverty,33615
92122,2010,Below Poverty,9735
92123,2010,Total,25457
92123,2010,Above Poverty,23396
92123,2010,Below Poverty,2061
92124,2010,Total,30285
92124,2010,Above Poverty,28372
92124,2010,Below Poverty,1913
92126,2010,Total,69136
92126,2010,Above Poverty,63696
92126,2010,Below Poverty,5440
92127,2010,Total,38929
92127,2010,Above Poverty,37105
92127,2010,Below Poverty,1824
92128,2010,Total,47283
92128,2010,Above Poverty,45824
92128,2010,Below Poverty,1459
92129,2010,Total,51146
92129,2010,Above Poverty,48768
92129,2010,Below Poverty,2378
92130,2010,Total,49541
92130,2010,Above Poverty,47495
92130,2010,Below Poverty,2046
92131,2010,Total,34255
92131,2010,Above Poverty,33087
92131,2010,Below Poverty,1168
92134,2010,Total,0
92134,2010,Above Poverty,0
92134,2010,Below Poverty,0
92135,2010,Total,124
92135,2010,Above Poverty,124
92135,2010,Below Poverty,0
92136,2010,Total,2208
92136,2010,Above Poverty,1745
92136,2010,Below Poverty,463
92139,2010,Total,34907
92139,2010,Above Poverty,31453
92139,2010,Below Poverty,3454
92140,2010,Total,0
92140,2010,Above Poverty,0
92140,2010,Below Poverty,0
92145,2010,Total,2
92145,2010,Above Poverty,2
92145,2010,Below Poverty,0
92154,2010,Total,73101
92154,2010,Above Poverty,64545
92154,2010,Below Poverty,8556
92155,2010,Total,491
92155,2010,Above Poverty,459
92155,2010,Below Poverty,32
92161,2010,Total,0
92161,2010,Above Poverty,0
92161,2010,Below Poverty,0
92173,2010,Total,29136
92173,2010,Above Poverty,20644
92173,2010,Below Poverty,8492
92182,2010,Total,1305
92182,2010,Above Poverty,513
92182,2010,Below Poverty,792
92259,2010,Total,0
92259,2010,Above Poverty,0
92259,2010,Below Poverty,0
92536,2010,Total,365
92536,2010,Above Poverty,332
92536,2010,Below Poverty,33
92672,2010,Total,2223
92672,2010,Above Poverty,1996
92672,2010,Below Poverty,227
